image_name,uncertainty,01_TUMOR,02_STROMA,03_COMPLEX,04_LYMPHO,05_DEBRIS,06_MUCOSA,07_ADIPOSE,08_EMPTY,patch_x,patch_y
SS7534_1_5_1062347.svs_num_0,0.09009574977681041,0.007805029091559845,0.0053078459823154844,0.0010154821192145391,0.0014097277277784314,0.0008818796326522715,0.000131354619945645,0.9834349274635314,1.3759788813985652e-05,12416,18082
SS7534_1_5_1062347.svs_num_1,0.05466512693092227,0.0027238501920351156,0.0008319519842757472,0.0001223163292195295,0.0013566989336638358,0.002293621879653074,0.0006879622207741243,0.9912388801574707,0.0007447629085596652,12416,18338
SS7534_1_5_1062347.svs_num_2,0.05932827554643154,0.0013251507205495727,0.0013600099184259307,0.00046269227241282353,0.00012211689394234782,0.004422516422346234,0.0003578948252453529,0.9912564337253571,0.0006932222529030696,12672,17826
SS7534_1_5_1062347.svs_num_3,0.20683629363775252,0.008599424051953974,0.012582246802048757,0.005111898082395783,0.011612265789881348,0.0013605218363409223,3.403238806347631e-05,0.9597229480743408,0.0009766330447997795,12672,18082
SS7534_1_5_1062347.svs_num_4,0.08427564240992069,0.0016743059413556693,0.00609507275003125,0.0015357779266196303,0.0024689392301792345,0.0024228976282756774,2.78350107083547e-06,0.9857780992984772,2.2189385398130314e-05,12672,18338
SS7534_1_5_1062347.svs_num_5,0.03714342964813113,0.0022497701414749827,0.0006267277276492678,8.020108670621084e-05,0.00011181949763915678,0.001745447858411353,3.155433898527349e-06,0.9943712711334228,0.0008116568734672924,12672,18594
SS7534_1_5_1062347.svs_num_6,0.03320225970819592,0.0006249468846363015,0.0009904731918140897,0.00022395905552023975,0.0007784162490739987,0.0011079153715400024,0.00045293173079722255,0.995433634519577,0.0003877863100447243,12928,17826
SS7534_1_5_1062347.svs_num_7,0.2552937354892492,0.007265765052807183,0.016317803272977473,0.009126952569931745,0.015431464754510672,0.0018039339411188848,0.0005099435196964208,0.9492475986480713,0.00029659275521396464,12928,18082
SS7534_1_5_1062347.svs_num_8,0.08908593961969018,0.003250809142173239,0.003118580400223436,0.0013508697088241207,0.0042951393054600825,0.0021037311424151996,5.87611530093568e-05,0.984826135635376,0.0009960114792761487,12928,18338
SS7534_1_5_1062347.svs_num_9,0.03840052867308259,0.0003098806479556515,0.0017820274486439302,0.0006834612575403298,0.001682453102745285,0.0014742934115929529,1.052988310833447e-05,0.9940082728862762,4.914736787102747e-05,12928,18594
SS7534_1_5_1062347.svs_num_10,0.04707527286373079,0.0012126663355275014,0.0009338142765955126,0.000772363021729916,0.0016068619410613215,0.0021405733947176485,0.0002989932488175029,0.9929589092731476,7.584963956048796e-05,12928,18850
SS7534_1_5_1062347.svs_num_11,0.04688443364575505,0.0022209797316918413,0.0012880868498768906,0.0003986934426222888,0.00022646073737888627,0.0018134216152247973,4.356392117064178e-05,0.9928355872631073,0.0011732085184497977,13184,17570
SS7534_1_5_1062347.svs_num_12,0.05429062489420176,0.001030036390739042,0.00167318230296587,0.0007038445534362836,0.003442748215459801,0.0016961303990683518,0.00020681390857872904,0.9912383854389191,8.891238608477181e-06,13184,17826
SS7534_1_5_1062347.svs_num_13,0.2709899812936783,0.006479281378221913,0.016944763614446856,0.008583306991204154,0.021710635791168897,0.0021752792396000586,1.0485658385306352e-05,0.9440340459346771,6.220344026459656e-05,13184,18082
SS7534_1_5_1062347.svs_num_14,0.09041431844234467,0.00619705512958717,0.004501731823074806,0.0004947548903146525,0.0041842963010822135,0.0007007714943028986,0.0006712818170025337,0.983235239982605,1.491555658335031e-05,13184,18338
SS7534_1_5_1062347.svs_num_15,0.06723084859549999,0.00364258314602921,0.003336587265948765,0.00039395878478956094,0.002945936015279216,0.0011822867541923187,0.00010445692277132324,0.9883851945400238,9.03533995213479e-06,13184,18594
SS7534_1_5_1062347.svs_num_16,0.04360802265582606,0.00039971121152575505,0.0012221946813497197,0.000507219760066846,0.0023997169001542668,0.0018103142865584232,8.163153558471414e-05,0.9935247540473938,5.449517868617581e-05,13184,18850
SS7534_1_5_1062347.svs_num_17,0.06881394349038601,0.002407753549141489,0.0032134474904523813,0.0017625832729436298,0.0009100865271932434,0.0011004457715898751,2.6208416522699453e-05,0.9889395475387573,0.0016399847938847855,13440,17826
SS7534_1_5_1062347.svs_num_18,0.1329194071702659,0.002614419677195201,0.0050522587308932995,0.0052226104129658776,0.005528383883938659,0.0009154729366855463,0.003423220453287712,0.9769863486289978,0.0002572616725828425,13440,18082
SS7534_1_5_1062347.svs_num_19,0.18697321712970733,0.00779513020606828,0.013662014625151642,0.0035756045949710824,0.00786007703281939,0.000938728191977134,0.00010837351997565748,0.9653594255447387,0.0007007128636933091,13440,18338
SS7534_1_5_1062347.svs_num_20,0.08146638087928296,0.00425977243894522,0.0024843658167810643,0.00034321512193855595,0.0018349137855683928,0.0025857992004603148,0.0011844300485155835,0.9868557691574097,0.0004517568148374895,13440,18594
SS7534_1_5_1062347.svs_num_21,0.07032545078545809,0.0027611300503167513,0.003159803940798156,0.001604278537706705,0.0027245835358797876,0.0013456085638608784,4.789700918550466e-05,0.9883390903472901,1.7663591352512497e-05,13440,18850
SS7534_1_5_1062347.svs_num_22,0.27625374794006347,0.00720174060552381,0.013184919187915511,0.011093904823064804,0.02340454738587141,0.000720798758266028,0.0016017082432973951,0.9425375521183014,0.0002548349246633386,13696,18082
SS7534_1_5_1062347.svs_num_23,0.11447389274835587,0.00879437373369001,0.0027377350925235078,0.0028591585612957717,0.005435415762804041,0.00034983317455044015,0.00018789754350572173,0.9796313226222992,4.327784243596255e-06,13696,18338
SS7534_1_5_1062347.svs_num_24,0.06678979429416358,0.002698650193588037,0.0016632406555800116,0.003351551030307576,0.00163378295227119,0.0006998114124144195,0.00018560696174945156,0.9889498829841614,0.0008175042069977323,13696,18594
SS7534_1_5_1062347.svs_num_25,0.05709202196449041,0.0009471295752518927,0.003000948382737079,0.00012195468460873826,0.0012022957012945313,0.002451996089075692,0.0012186164302017133,0.9910365104675293,2.0594437140042388e-05,13952,17826
SS7534_1_5_1062347.svs_num_26,0.18001956380903722,0.004681844233985544,0.011226400828309124,0.006939936459707497,0.009603230361608438,0.0019018958737433422,4.0822023145992145e-05,0.9644906699657441,0.0011152365563249888,13952,18082
SS7534_1_5_1062347.svs_num_27,0.060762449819594624,0.0015371577896758025,0.003045719282090431,0.0008432419349560405,0.002249162888938372,0.0006196519869263283,2.4060360501598764e-05,0.9905154883861542,0.0011655676993082675,13952,18338
SS7534_1_5_1062347.svs_num_28,0.13315497003495694,0.0013706653031022142,0.00460507734969724,0.005614109268208267,0.009660264645761174,0.0006774676512577571,0.002944156211668414,0.9750952780246734,3.2964520408995666e-05,13952,18594
SS7534_1_5_1062347.svs_num_29,0.16501018404960632,0.010043759161976595,0.0037382377835456283,0.0031149591646681073,0.007748345618529129,0.0012684072484262288,0.0035035900575991264,0.9696242928504943,0.0009584585054073002,13952,18850
SS7534_1_5_1062347.svs_num_30,0.04735130714252591,0.0017551219980646237,0.0012664325116020336,6.085456868731853e-05,0.0035270167927762943,0.0010010243619035463,9.71488289277199e-05,0.9922678589820861,2.4574054610981833e-05,13952,19106
SS7534_1_5_1062347.svs_num_31,0.07773127108812332,0.002877490731043508,0.0026458123582415284,0.002600934850761405,0.0029866397503663933,0.00102991321546142,2.8011156830398677e-05,0.9873261272907257,0.0005051236496193656,13952,29346
SS7534_1_5_1062347.svs_num_32,0.05033709993585944,0.0004713185650359719,0.0010098993312567472,0.00014483578731159242,0.0018846167247969614,0.0019413403657381422,0.0014398539526710274,0.9921361148357392,0.0009720714936140684,13952,30626
SS7534_1_5_1062347.svs_num_33,0.13643922954797744,0.007854774942734366,0.005326881737346412,0.0020126498970967077,0.006311023201067201,0.0013218273692473304,0.0016417000794995862,0.9750661373138427,0.0004650611640670377,14208,17826
SS7534_1_5_1062347.svs_num_34,0.08696129657328129,0.0009513631577604542,0.006304332975560101,0.0008762092776521512,0.0034162138127356912,0.0017418737770640291,0.0009860945591082747,0.9855173766613007,0.0002066138664840622,14208,18082
